# system info source_sel on 2021.05.25.14:26:49
system_info:
name,value
DEVICE,10CX220YF780E5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for source_sel on 2021.05.25.14:26:49
files:
filepath,kind,attributes,module,is_top
sim/source_sel.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,source_sel,true
avst_credit_multiplexer_110/sim/acl_altera_syncram_wrapped.sv,SYSTEM_VERILOG,,source_sel_avst_credit_multiplexer_110_xsulssa,false
avst_credit_multiplexer_110/sim/acl_high_speed_fifo.sv,SYSTEM_VERILOG,,source_sel_avst_credit_multiplexer_110_xsulssa,false
avst_credit_multiplexer_110/sim/acl_latency_one_ram_fifo.sv,SYSTEM_VERILOG,,source_sel_avst_credit_multiplexer_110_xsulssa,false
avst_credit_multiplexer_110/sim/acl_latency_zero_ram_fifo.sv,SYSTEM_VERILOG,,source_sel_avst_credit_multiplexer_110_xsulssa,false
avst_credit_multiplexer_110/sim/acl_lfsr.sv,SYSTEM_VERILOG,,source_sel_avst_credit_multiplexer_110_xsulssa,false
avst_credit_multiplexer_110/sim/acl_low_latency_fifo.sv,SYSTEM_VERILOG,,source_sel_avst_credit_multiplexer_110_xsulssa,false
avst_credit_multiplexer_110/sim/acl_mid_speed_fifo.sv,SYSTEM_VERILOG,,source_sel_avst_credit_multiplexer_110_xsulssa,false
avst_credit_multiplexer_110/sim/acl_reset_handler.sv,SYSTEM_VERILOG,,source_sel_avst_credit_multiplexer_110_xsulssa,false
avst_credit_multiplexer_110/sim/acl_tessellated_incr_decr_threshold.sv,SYSTEM_VERILOG,,source_sel_avst_credit_multiplexer_110_xsulssa,false
avst_credit_multiplexer_110/sim/acl_tessellated_incr_lookahead.sv,SYSTEM_VERILOG,,source_sel_avst_credit_multiplexer_110_xsulssa,false
avst_credit_multiplexer_110/sim/acl_zero_latency_fifo.sv,SYSTEM_VERILOG,,source_sel_avst_credit_multiplexer_110_xsulssa,false
avst_credit_multiplexer_110/sim/hld_fifo.sv,SYSTEM_VERILOG,,source_sel_avst_credit_multiplexer_110_xsulssa,false
avst_credit_multiplexer_110/sim/acl_ecc.svh,SYSTEM_VERILOG_INCLUDE,,source_sel_avst_credit_multiplexer_110_xsulssa,false
avst_credit_multiplexer_110/sim/credit2ready.sv,SYSTEM_VERILOG,,source_sel_avst_credit_multiplexer_110_xsulssa,false
avst_credit_multiplexer_110/sim/credit_manager.sv,SYSTEM_VERILOG,,source_sel_avst_credit_multiplexer_110_xsulssa,false
avst_credit_multiplexer_110/sim/altera_avalon_st_pipeline_base.sv,SYSTEM_VERILOG,,source_sel_avst_credit_multiplexer_110_xsulssa,false
avst_credit_multiplexer_110/sim/source_sel_avst_credit_multiplexer_110_xsulssa.sv,SYSTEM_VERILOG,,source_sel_avst_credit_multiplexer_110_xsulssa,false
avst_credit_multiplexer_110/sim/source_sel_avst_credit_multiplexer_altera_merlin_multiplexer_110_l2uosvi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,source_sel_avst_credit_multiplexer_altera_merlin_multiplexer_110_l2uosvi,false
avst_credit_multiplexer_110/sim/source_sel_avst_credit_multiplexer_altera_reset_controller_110_mpjuyrq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,source_sel_avst_credit_multiplexer_altera_reset_controller_110_mpjuyrq,false
altera_merlin_multiplexer_1921/sim/source_sel_altera_merlin_multiplexer_1921_hjfvwkq.sv,SYSTEM_VERILOG,,source_sel_altera_merlin_multiplexer_1921_hjfvwkq,false
altera_merlin_multiplexer_1921/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,source_sel_altera_merlin_multiplexer_1921_hjfvwkq,false
altera_reset_controller_1921/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1921/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1921/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
source_sel.avst_credit_multiplexer_0,source_sel_avst_credit_multiplexer_110_xsulssa
source_sel.avst_credit_multiplexer_0.mux_inst_name,source_sel_avst_credit_multiplexer_altera_merlin_multiplexer_110_l2uosvi
source_sel.avst_credit_multiplexer_0.mux_inst_name.mux_inst_name,source_sel_altera_merlin_multiplexer_1921_hjfvwkq
source_sel.avst_credit_multiplexer_0.my_altera_reset_controller,source_sel_avst_credit_multiplexer_altera_reset_controller_110_mpjuyrq
source_sel.avst_credit_multiplexer_0.my_altera_reset_controller.my_altera_reset_controller,altera_reset_controller
